itemTypeId	internalName	assetName	nameKey	descKey	storageKind	iconAtlas
0	kItemType_None	None			0x0	
1	kItemType_Shop_Exit	None	shop_exit	shop_exit_desc	0xa	UI/HUD/trinketMenu.anb.yc
2	kItemType_Whip	Whip	whip_name	whip_desc	0x1	UI/HUD/equipmentIcons.anb.yc
3	kItemType_Whip_Level_2	WhipLevel2	whip_level_2_name	whip_level_2_desc	0x1	UI/HUD/equipmentIcons.anb.yc
4	kItemType_Whip_Level_3	WhipLevel3	whip_level_3_name	whip_level_3_desc	0x1	UI/HUD/equipmentIcons.anb.yc
5	kItemType_Hammer	Hammer	hammer_name	hammer_desc	0x1	UI/HUD/equipmentIcons.anb.yc
6	kItemType_Hammer_Level_2	HammerLevel2	hammer_level_2_name	hammer_level_2_desc	0x1	UI/HUD/equipmentIcons.anb.yc
7	kItemType_Hammer_Level_3	HammerLevel3	hammer_level_3_name	hammer_level_3_desc	0x1	UI/HUD/equipmentIcons.anb.yc
8	kItemType_Daggers	Daggers	daggers_name	daggers_desc	0x1	UI/HUD/equipmentIcons.anb.yc
9	kItemType_Daggers_Level_2	DaggersLevel2	daggers_level_2_name	daggers_level_2_desc	0x1	UI/HUD/equipmentIcons.anb.yc
10	kItemType_Daggers_Level_3	DaggersLevel3	daggers_level_3_name	daggers_level_3_desc	0x1	UI/HUD/equipmentIcons.anb.yc
11	kItemType_BusterBat	BusterBat	busterBat_name	busterBat_desc	0x1	UI/HUD/equipmentIcons.anb.yc
12	kItemType_BusterBat_Level_2	BusterBatLevel2	busterBat_level_2_name	busterBat_level_2_desc	0x1	UI/HUD/equipmentIcons.anb.yc
13	kItemType_BusterBat_Level_3	BusterBatLevel3	busterBat_level_3_name	busterBat_level_3_desc	0x1	UI/HUD/equipmentIcons.anb.yc
14	kItemType_Shield	Shield	shield_name	shield_desc	0x1	UI/HUD/equipmentIcons.anb.yc
15	kItemType_Shield_Level_2	ShieldLevel2	shield_level_2_name	shield_level_2_desc	0x1	UI/HUD/equipmentIcons.anb.yc
16	kItemType_Shield_Level_3	ShieldLevel3	shield_level_3_name	shield_level_3_desc	0x1	UI/HUD/equipmentIcons.anb.yc
17	kItemType_HealingVial	HealingVial			0x2	UI/HUD/equipmentIcons.anb.yc
18	kItemType_HealingVialFirst	HealingVialFirst	vial_name	vial_desc	0x2	objects/healingVialPackPickup.anb.yc
19	kItemType_HealingVialPickup	HealingVialPickup	vial_name	vial_desc	0x2	objects/healingVialPickup.anb.yc
20	kItemType_HealingVialPackPickup	HealingVialPackPickup	vial_name	vial_desc	0x2	objects/healingVialPackPickup.anb.yc
21	kItemType_ThrowingAxe	ThrowingAxe	throwing_axe_name	throwing_axe_desc	0x3	UI/HUD/equipmentIcons.anb.yc
22	kItemType_ThrowingKnife	ThrowingKnife	throwing_knife_name	throwing_knife_desc	0x3	UI/HUD/equipmentIcons.anb.yc
23	kItemType_WarpPortal	WarpPortal	warp_portal_name	warp_portal_desc	0x3	UI/HUD/equipmentIcons.anb.yc
24	kItemType_ChargeLantern	ChargeLantern	charge_lantern_name	charge_lantern_desc	0x3	UI/HUD/equipmentIcons.anb.yc
25	kItemType_ShieldBash	ShieldBash	shield_bash_name	shield_bash_desc	0x3	UI/HUD/equipmentIcons.anb.yc
26	kItemType_ChemicalClackers	ChemicalClackers	chemical_clackers_name	chemical_clackers_desc	0x3	UI/HUD/equipmentIcons.anb.yc
27	kItemType_Bicycle	Bicycle	bicycle_name	bicycle_desc	0x3	UI/HUD/equipmentIcons.anb.yc
28	kItemType_HollowersRocks	HollowersRocks	hollowers_rocks_name	hollowers_rocks_desc	0x3	UI/HUD/equipmentIcons.anb.yc
29	kItemType_FogThrower	FogThrower	fog_thrower_name	fog_thrower_desc	0x3	UI/HUD/equipmentIcons.anb.yc
30	kItemType_LeashedPhantom	LeashedPhantom	leashed_phantom_name	leashed_phantom_desc	0x3	UI/HUD/equipmentIcons.anb.yc
31	kItemType_MistShift	MistShift	mist_shift_name	mist_shift_desc	0x3	UI/HUD/equipmentIcons.anb.yc
32	kItemType_HauntedUrn	HauntedUrn	haunted_urn_name	haunted_urn_desc	0x3	UI/HUD/equipmentIcons.anb.yc
33	kItemType_BarrierParasol	BarrierParasol	barrier_parasol_name	barrier_parasol_desc	0x3	UI/HUD/equipmentIcons.anb.yc
34	kItemType_FishingRod	FishingRod	fishing_rod_name	fishing_rod_desc	0x3	UI/HUD/equipmentIcons.anb.yc
35	kItemType_HealthRecovery	HealthRecovery	healthrecovery_name	healthrecovery_desc	0x4	objects/healthPickup.anb.yc
36	kItemType_FishHealthRecovery	HealthRecovery	healthrecovery_name	healthrecovery_desc	0x4	objects/healthPickup.anb.yc
37	kItemType_Magic_Small	MagicSmall	magic_small_name	magic_small_desc	0x5	objects/magicPickup.anb.yc
38	kItemType_Magic_Medium	MagicMedium	magic_medium_name	magic_medium_desc	0x5	objects/magicPickup.anb.yc
39	kItemType_Magic_Large	MagicLarge	magic_large_name	magic_large_desc	0x5	objects/magicPickup.anb.yc
40	kItemType_Treasure_Smallest	TreasureSmallest			0x6	objects/bones.anb.yc
41	kItemType_Treasure_Small	TreasureSmall			0x6	objects/bones.anb.yc
42	kItemType_Treasure_Medium	TreasureMedium			0x6	objects/bones.anb.yc
43	kItemType_Treasure_Large	TreasureLarge			0x6	objects/bones.anb.yc
44	kItemType_Treasure_Largest	TreasureLargest			0x6	objects/bones.anb.yc
45	kItemType_Treasure_Boss	TreasureBoss			0x6	objects/bones.anb.yc
46	kItemType_Treasure_GoldLarge	TreasureGoldLarge			0x6	objects/bones.anb.yc
47	kItemType_Treasure_GoldLargest	TreasureGoldLargest			0x6	objects/bones.anb.yc
48	kItemType_Treasure_JewelLarge	TreasureJewelLarge			0x6	objects/jeweledSkull.anb.yc
49	kItemType_Treasure_JewelLargest	TreasureJewelLargest			0x6	objects/jeweledCowskull.anb.yc
50	kItemType_BoneDust	BoneDust			0x6	objects/bones.anb.yc
51	kItemType_Bonestone	Bonestone	bonestone_name	bonestone_desc	0xc	objects/bonestonePickup.anb.yc
52	kItemType_Bonestone_01	Bonestone01	bonestone_name_01		0xc	UI/HUD/bonestoneIcons.anb.yc
53	kItemType_Bonestone_02	Bonestone02	bonestone_name_02		0xc	UI/HUD/bonestoneIcons.anb.yc
54	kItemType_Bonestone_03	Bonestone03	bonestone_name_03		0xc	UI/HUD/bonestoneIcons.anb.yc
55	kItemType_Bonestone_04	Bonestone04	bonestone_name_04		0xc	UI/HUD/bonestoneIcons.anb.yc
56	kItemType_Bonestone_05	Bonestone05	bonestone_name_05		0xc	UI/HUD/bonestoneIcons.anb.yc
57	kItemType_Bonestone_06	Bonestone06	bonestone_name_06		0xc	UI/HUD/bonestoneIcons.anb.yc
58	kItemType_Bonestone_07	Bonestone07	bonestone_name_07		0xc	UI/HUD/bonestoneIcons.anb.yc
59	kItemType_Bonestone_08	Bonestone08	bonestone_name_08		0xc	UI/HUD/bonestoneIcons.anb.yc
60	kItemType_Bonestone_09	Bonestone09	bonestone_name_09		0xc	UI/HUD/bonestoneIcons.anb.yc
61	kItemType_Bonestone_10	Bonestone10	bonestone_name_10		0xc	UI/HUD/bonestoneIcons.anb.yc
62	kItemType_Bonestone_Tower	BonestoneTower	bonestone_name_tower		0xc	UI/HUD/bonestoneIcons.anb.yc
63	kItemType_Key	Key	key_name	key_desc	0x8	objects/key.anb.yc
64	kItemType_Lock	Lock			0x11	
65	kItemType_EarlyNote	EarlyBuy	earlybuy_name	earlybuy_desc	0xf	objects/note.anb.yc
66	kItemType_Note	Note	note_name	note_desc	0xe	objects/note.anb.yc
67	kItemType_Trinket	Trinket	trinket_pickup		0x7	objects/trinketPickup.anb.yc
68	kItemType_Magic_Upgrade	MagicUpgrade	magicupgrade_name	magicupgrade_desc	0x9	objects/magicUpgrade.anb.yc
69	kItemType_Health_Upgrade	HealthUpgrade	healthupgrade_name	healthupgrade_desc	0x9	objects/healthUpgrade.anb.yc
70	kItemType_Spark_Upgrade	SparkUpgrade	sparkupgrade_name	sparkupgrade_desc	0x9	objects/sparkSlotUpgrade.anb.yc
71	kItemType_Vial_Upgrade	VialUpgrade	vialupgrade_name	vialupgrade_desc	0x9	objects/healingVialUpgradePickup.anb.yc
72	kItemType_Trinket_Upgrade	TrinketUpgrade	trinketupgrade_name	trinketupgrade_desc	0x9	objects/trinketUpgradePickup.anb.yc
73	kItemType_Spark	Spark			0x9	objects/sparkOrb.anb.yc
74	kItemType_Upgrade_CandleVision	CandleVision	candlevision_name	candlevision_desc	0x9	UI/HUD/underlabUpgradeIcons.anb.yc
75	kItemType_Upgrade_WorldMap	WorldMap	worldmap_name	worldmap_desc	0x9	UI/HUD/underlabUpgradeIcons.anb.yc
76	kItemType_Upgrade_EnhancedMap	EnhancedMap	enhancedmap_name	enhancedmap_desc	0x9	UI/HUD/underlabUpgradeIcons.anb.yc
77	kItemType_Upgrade_RadarMap	RadarMap	radarmap_title	radarmap_desc	0x9	UI/HUD/underlabUpgradeIcons.anb.yc
78	kItemType_Upgrade_TwoSidearms	TwoSidearm	twosideupgrade_name	twosideupgrade_desc	0x9	objects/sideArmUpgradePickup.anb.yc
79	kItemType_ArmorUpgrade_Health	ArmorUpgradeHealth	armorhealthupgrade_name	armorhealthupgrade_desc	0x9	objects/armorPickup.anb.yc
80	kItemType_ArmorUpgrade_Damage	ArmorUpgradeDamage	armordamageupgrade_name	armordamageupgrade_desc	0x9	objects/armorPickup.anb.yc
81	kItemType_ArmorUpgrade_Custom	ArmorCustom	armorcustom_name	armorcustom_desc	0x9	UI/HUD/needleThreadIcon.anb.yc
82	kItemType_Upgrade_JouleAlembic	JouleAlembic	joulealembic_name	joulealembic_desc	0x9	UI/HUD/underlabUpgradeIcons.anb.yc
83	kItemType_Upgrade_SidearmSaver	SidearmSaver	phantomlocker_name	phantomlocker_desc	0x9	UI/HUD/underlabUpgradeIcons.anb.yc
84	kItemType_Upgrade_SidearmKeeper	SidearmKeeper	clockworkarchive_name	clockworkarchive_desc	0x9	UI/HUD/underlabUpgradeIcons.anb.yc
85	kItemType_Upgrade_TrainingDummy	TrainingDummy	trainingdummy_name	trainingdummy_desc	0x9	UI/HUD/underlabUpgradeIcons.anb.yc
86	kItemType_Upgrade_Phonograph	Phonograph	phonograph_name	phonograph_desc	0x9	UI/HUD/underlabUpgradeIcons.anb.yc
87	kItemType_Upgrade_FishingRod	FishingRod	fishing_rod_name	fishing_rod_desc	0x9	UI/HUD/equipmentIcons.anb.yc
88	kItemType_Upgrade_FishingUpgrade	FishingUpgrade1	fishingupgrade1_name	fishingupgrade1_desc	0x9	UI/HUD/equipmentIcons.anb.yc
89	kItemType_Upgrade_FishingGold	FishingRodGold	fishingupgrade2_name	fishingupgrade2_desc	0x9	UI/HUD/equipmentIcons.anb.yc
90	kItemType_Upgrade_WeirdDanceHUD	WeirdDance	weirddance_name	weirddance_desc	0x9	UI/HUD/weirdDanceIcon.anb.yc
91	kItemType_Upgrade_TwoSidearmsHUD	TwoSidearmHUD	twosideupgrade_name	twosideupgrade_desc	0x9	UI/HUD/sideArmUpgradeIcon.anb.yc
92	kItemType_Armor_Default	ArmorDefault	armordefault_nname	armordefault_desc	0x9	objects/armorPickup.anb.yc
93	kItemType_ArmorUpgrade_All	ArmorUpgradeDamage	armorall_name	armorall_desc	0x9	objects/armorPickup.anb.yc
94	kItemType_Ticket_Pass	TrainPass	ticket_name	ticket_desc	0x10	UI/trainTicketMenu/trainTicketIcons.anb.yc
95	kItemType_Ticket_HUB	HUBTicket	hub_ticket_name	hub_ticket_desc	0x10	UI/trainTicketMenu/trainTicketIcons.anb.yc
